time,quality
1057.0,3
1057.0,3
1057.0,2
1057.0,3
1057.0,3
1057.0,3
1057.0,3
1057.0,3
1057.0,2
1057.0,3
1057.0,3
1057.0,3
1058.0,3
1058.0,2
1058.0,2
1058.0,3
1058.0,3
1058.0,3
1058.0,3
1058.0,3
1058.0,3
1058.0,3
1058.0,2
1058.0,2
1058.0,3
1058.0,3
1059.0,2
1059.0,3
1059.0,3
1059.0,2
1059.0,2
1059.0,3
1059.0,2
1059.0,3
1059.0,2
1059.0,3
1059.0,3
1059.0,2
1060.0,3
1060.0,2
1060.0,3
1060.0,2
1060.0,3
1060.0,3
1061.0,3
1061.0,2
1061.0,3
1061.0,3
1061.0,2
1061.0,3
1061.0,3
1061.0,2
1061.0,3
1062.0,3
1062.0,3
1062.0,2
1062.0,3
1062.0,3
1062.0,2
1062.0,2
1062.0,3
1062.0,2
1062.0,3
1062.0,2
1063.0,3
1063.0,3
1063.0,2
1063.0,3
1064.0,3
1064.0,2
1064.0,3
1064.0,2
1064.0,3
1064.0,2
1064.0,3
1064.0,3
1064.0,2
1064.0,3
1064.0,3
1064.0,3
1064.0,2
1065.0,3
1065.0,2
1065.0,2
1065.0,2
1065.0,3
1065.0,3
1065.0,2
1065.0,3
1065.0,2
1065.0,3
1065.0,2
1066.0,2
1066.0,3
1066.0,3
1066.0,3
1066.0,2
1066.0,2
1067.0,2
1067.0,2
1067.0,2
1067.0,2
1067.0,2
1067.0,3
1067.0,2
1067.0,3
1067.0,2
1067.0,3
1067.0,2
1067.0,3
1067.0,2
1067.0,3
1067.0,3
1067.0,2
1067.0,3
1067.0,3
1067.0,3
1067.0,3
1068.0,3
1068.0,3
1068.0,3
1068.0,3
1068.0,2
1068.0,3
1068.0,3
1068.0,3
1068.0,3
1068.0,2
1068.0,2
1068.0,3
1069.0,3
1069.0,2
1069.0,3
1069.0,3
1069.0,3
1069.0,2
1069.0,3
1070.0,2
1070.0,3
1070.0,3
1070.0,3
1070.0,2
1070.0,2
1070.0,3
1070.0,3
1070.0,2
1070.0,3
1070.0,2
1070.0,3
1070.0,3
1070.0,3
1070.0,3
1071.0,2
1071.0,3
1071.0,3
1071.0,3
1071.0,3
1071.0,3
1071.0,3
1071.0,3
1071.0,2
1071.0,3
1072.0,3
1072.0,3
1072.0,2
1072.0,3
1072.0,2
1072.0,2
1072.0,2
1072.0,2
1072.0,3
1072.0,2
1073.0,2
1073.0,3
1073.0,3
1073.0,3
1073.0,2
1073.0,3
1073.0,3
1074.0,3
1074.0,3
1074.0,2
1074.0,3
1074.0,2
1074.0,3
1074.0,3
1074.0,3
1074.0,3
1074.0,2
1074.0,3
1074.0,3
1075.0,3
1075.0,2
1075.0,2
1075.0,2
1075.0,3
1075.0,2
1075.0,3
1075.0,3
1075.0,3
1076.0,3
1076.0,3
1076.0,3
1076.0,3
1076.0,3
1076.0,3
1076.0,3
1076.0,3
1076.0,3
1076.0,3
1076.0,2
1077.0,3
1077.0,2
1077.0,2
1077.0,3
1077.0,3
1077.0,3
1077.0,3
1077.0,3
1077.0,2
1077.0,2
1077.0,3
1077.0,3
1077.0,3
1077.0,2
1077.0,3
1078.0,2
1078.0,2
1078.0,3
1078.0,2
1078.0,2
1078.0,2
1078.0,3
1078.0,3
1078.0,2
1078.0,3
1078.0,2
1078.0,2
1079.0,2
1079.0,3
1079.0,3
1079.0,3
1079.0,3
1079.0,3
1079.0,3
1079.0,2
1079.0,3
1079.0,2
1079.0,3
1079.0,3
1080.0,3
1080.0,2
1080.0,2
1080.0,3
1080.0,3
1080.0,3
1080.0,2
1080.0,3
1080.0,2
1080.0,2
1080.0,3
1081.0,3
1081.0,2
1081.0,3
1081.0,2
1081.0,3
1081.0,3
1081.0,3
1081.0,3
1082.0,3
1082.0,3
1082.0,3
1082.0,2
1082.0,3
1082.0,3
1082.0,3
1082.0,3
1082.0,3
1082.0,2
1082.0,2
1082.0,3
1082.0,3
1082.0,3
1083.0,3
1083.0,3
1083.0,3
1083.0,3
1083.0,3
1083.0,3
1083.0,3
1083.0,3
1083.0,2
1083.0,3
1083.0,2
1083.0,3
1083.0,3
1083.0,3
1083.0,3
1083.0,3
1083.0,3
1083.0,2
1084.0,3
1084.0,3
1084.0,3
1084.0,3
1084.0,2
1084.0,3
1084.0,3
1084.0,3
1084.0,3
1084.0,3
1085.0,2
1085.0,2
1085.0,2
1085.0,3
1085.0,3
1085.0,3
1085.0,3
1085.0,2
1085.0,3
1085.0,2
1085.0,3
1085.0,3
1086.0,3
1086.0,2
1086.0,3
1086.0,2
1086.0,2
1086.0,2
1086.0,3
1086.0,3
1086.0,3
1086.0,2
1086.0,2
1086.0,2
1087.0,2
1087.0,2
1087.0,3
1087.0,3
1087.0,3
1087.0,3
1087.0,2
1087.0,3
1087.0,2
1087.0,2
1087.0,3
1088.0,3
1088.0,2
1088.0,3
1088.0,3
1088.0,3
1088.0,3
1088.0,3
1089.0,3
1089.0,3
1089.0,3
1089.0,2
1089.0,2
1089.0,3
1089.0,3
1089.0,3
1089.0,3
1089.0,3
1089.0,2
1090.0,2
1090.0,2
1090.0,3
1090.0,3
1090.0,3
1090.0,3
1090.0,2
1090.0,3
1090.0,3
1090.0,3
1091.0,3
1091.0,3
1091.0,3
1091.0,3
1091.0,3
1091.0,3
1091.0,3
1091.0,3
1091.0,3
1092.0,2
1092.0,2
1092.0,3
1092.0,2
1092.0,2
1092.0,3
1092.0,2
1092.0,3
1092.0,3
1092.0,2
1092.0,3
1092.0,3
1092.0,2
1092.0,2
1093.0,2
1093.0,3
1093.0,3
1093.0,2
1093.0,3
1093.0,3
1093.0,3
1093.0,3
1093.0,3
1093.0,2
1093.0,3
1093.0,2
1094.0,3
1094.0,3
1094.0,3
1094.0,3
1094.0,3
1094.0,3
1094.0,2
1095.0,2
1095.0,3
1095.0,3
1095.0,2
1095.0,3
1095.0,3
1096.0,3
1096.0,3
1096.0,2
1096.0,2
1096.0,3
1096.0,2
1096.0,2
1096.0,3
1096.0,3
1096.0,2
1096.0,3
1096.0,2
1096.0,3
1096.0,2
1097.0,3
1097.0,2
1097.0,3
1097.0,3
1097.0,3
1097.0,3
1097.0,3
1097.0,2
1097.0,2
1097.0,3
1097.0,3
1098.0,3
1098.0,3
1098.0,3
1098.0,3
1098.0,3
1098.0,3
1098.0,2
1099.0,3
1099.0,2
1099.0,3
1099.0,3
1099.0,3
1099.0,3
1099.0,3
1099.0,2
1099.0,2
1099.0,3
1099.0,3
1099.0,3
1099.0,2
1099.0,3
1099.0,3
1100.0,3
1100.0,3
1100.0,3
1100.0,3
1100.0,3
1100.0,2
1100.0,2
1100.0,2
1100.0,3
1100.0,2
1100.0,2
1101.0,2
1101.0,2
1101.0,3
1101.0,3
1101.0,2
1101.0,3
1101.0,3
1101.0,3
1101.0,2
1101.0,3
1101.0,3
1102.0,3
1102.0,2
1102.0,3
1102.0,2
1102.0,3
1102.0,2
1102.0,3
1102.0,2
1102.0,3
1102.0,2
1102.0,3
1102.0,2
1102.0,3
1102.0,3
1102.0,3
1102.0,3
1102.0,3
1103.0,3
1103.0,3
1103.0,2
1103.0,3
1103.0,3
1103.0,3
1103.0,2
1103.0,3
1103.0,3
1103.0,3
1103.0,3
1104.0,3
1104.0,2
1104.0,3
1104.0,3
1104.0,3
1104.0,3
1104.0,3
1104.0,3
1105.0,3
1105.0,3
1105.0,2
1105.0,3
1105.0,3
1105.0,2
1105.0,3
1105.0,2
1106.0,3
1106.0,3
1106.0,2
1106.0,3
1106.0,3
1106.0,3
1106.0,3
1106.0,3
1106.0,2
1106.0,3
1106.0,2
1106.0,2
1106.0,3
1106.0,3
1106.0,2
1107.0,3
1107.0,3
1107.0,2
1107.0,3
1107.0,3
1107.0,3
1107.0,2
1107.0,2
1107.0,3
1107.0,3
1107.0,2
1107.0,3
1107.0,2
1108.0,3
1108.0,3
1108.0,3
1108.0,3
1108.0,2
1108.0,3
1108.0,3
1108.0,3
1108.0,3
1109.0,2
1109.0,3
1109.0,3
1109.0,2
1109.0,3
1109.0,3
1109.0,3
1109.0,3
1109.0,2
1109.0,3
1109.0,2
1109.0,3
1109.0,3
1109.0,3
1110.0,3
1110.0,3
1110.0,3
1110.0,2
1110.0,2
1110.0,2
1110.0,2
1110.0,3
1111.0,3
1111.0,2
1111.0,2
1111.0,3
1111.0,3
1111.0,2
1111.0,3
1111.0,3
1111.0,3
1111.0,3
1111.0,3
1112.0,3
1112.0,3
1112.0,2
1112.0,3
1112.0,2
1112.0,3
1112.0,2
1112.0,2
1112.0,3
1112.0,3
1113.0,2
1113.0,3
1113.0,2
1113.0,3
1113.0,2
1113.0,3
1113.0,4
1113.0,2
1114.0,3
1114.0,2
1114.0,3
1114.0,4
1114.0,3
1114.0,2
1114.0,3
1114.0,3
1114.0,4
1114.0,4
1115.0,3
1115.0,4
1115.0,4
1115.0,3
1115.0,3
1115.0,4
1115.0,2
1115.0,4
1115.0,4
1115.0,3
1115.0,4
1115.0,3
1115.0,3
1115.0,2
1115.0,2
1116.0,3
1116.0,2
1116.0,3
1116.0,4
1116.0,3
1116.0,3
1116.0,3
1116.0,2
1116.0,4
1117.0,3
1117.0,4
1117.0,4
1117.0,3
1117.0,3
1117.0,3
1117.0,2
1117.0,3
1117.0,4
1117.0,2
1117.0,3
1117.0,3
1117.0,3
1117.0,4
1117.0,2
1117.0,2
1117.0,3
1117.0,4
1117.0,3
1118.0,3
1118.0,2
1118.0,2
1118.0,4
1118.0,3
1118.0,3
1118.0,4
1118.0,3
1119.0,3
1119.0,3
1119.0,4
1119.0,4
1119.0,4
1119.0,2
1119.0,2
1119.0,3
1119.0,4
1119.0,3
1119.0,2
1119.0,4
1120.0,2
1120.0,4
1120.0,3
1120.0,4
1120.0,4
1120.0,3
1120.0,4
1120.0,3
1120.0,2
1120.0,3
1120.0,3
1120.0,2
1121.0,3
1121.0,3
1121.0,3
1121.0,4
1121.0,3
1121.0,3
1121.0,3
1121.0,3
1121.0,3
1121.0,2
1121.0,2
1121.0,3
1122.0,4
1122.0,2
1122.0,3
1122.0,3
1122.0,3
1122.0,3
1122.0,4
1122.0,3
1122.0,3
1122.0,3
1122.0,4
1122.0,4
1122.0,3
1122.0,4
1123.0,3
1123.0,3
1123.0,2
1123.0,2
1123.0,3
1123.0,4
1123.0,3
1123.0,4
1123.0,4
1123.0,3
1123.0,4
1124.0,3
1124.0,3
1124.0,3
1124.0,4
1124.0,2
1124.0,4
1124.0,3
1124.0,3
1124.0,2
1125.0,3
1125.0,3
1125.0,3
1125.0,4
1125.0,2
1125.0,3
1125.0,2
1125.0,3
1125.0,3
1126.0,3
1126.0,4
1126.0,3
1126.0,3
1126.0,3
1126.0,3
1126.0,3
1126.0,4
1126.0,3
1126.0,2
1126.0,3
1126.0,3
1126.0,3
1126.0,4
1126.0,3
1127.0,3
1127.0,2
1127.0,2
1127.0,3
1127.0,3
1127.0,4
1127.0,3
1127.0,3
1127.0,4
1127.0,3
1127.0,4
1127.0,4
1127.0,3
1127.0,3
1127.0,3
1127.0,4
1127.0,2
1127.0,4
1128.0,3
1128.0,2
1128.0,3
1128.0,4
1128.0,3
1128.0,4
1128.0,3
1128.0,3
1128.0,2
1128.0,4
1128.0,3
1129.0,4
1129.0,2
1129.0,4
1129.0,4
1129.0,2
1129.0,4
1129.0,3
1129.0,3
1129.0,3
1129.0,2
1129.0,2
1129.0,2
1129.0,3
1129.0,3
1129.0,3
1130.0,4
1130.0,4
1130.0,3
1130.0,3
1130.0,3
1130.0,4
1130.0,4
1130.0,4
1130.0,3
1130.0,3
1130.0,2
1130.0,3
1130.0,2
1131.0,3
1131.0,4
1131.0,3
1131.0,3
1131.0,3
1131.0,3
1131.0,4
1131.0,4
1131.0,3
1132.0,4
1132.0,4
1132.0,4
1132.0,4
1132.0,4
1132.0,3
1132.0,4
1132.0,3
1132.0,2
1132.0,3
1132.0,3
1132.0,2
1133.0,2
1133.0,2
1133.0,3
1133.0,3
1133.0,2
1133.0,2
1133.0,3
1133.0,3
1133.0,3
1133.0,2
1133.0,3
1133.0,3
1133.0,3
1133.0,3
1133.0,2
1133.0,3
1133.0,3
1133.0,3
1133.0,2
1134.0,3
1134.0,3
1134.0,3
1134.0,3
1134.0,3
1134.0,3
1134.0,2
1135.0,2
1135.0,4
1135.0,4
1135.0,4
1135.0,3
1135.0,3
1135.0,2
1135.0,3
1136.0,3
1136.0,2
1136.0,4
1136.0,3
1136.0,2
1136.0,3
1136.0,2
1136.0,3
1136.0,2
1136.0,3
1136.0,4
1137.0,4
1137.0,4
1137.0,4
1137.0,2
1137.0,3
1137.0,4
1137.0,3
1137.0,3
1137.0,4
1137.0,3
1137.0,3
1138.0,2
1138.0,3
1138.0,3
1138.0,3
1138.0,2
1138.0,3
1138.0,2
1138.0,2
1138.0,3
1139.0,3
1139.0,3
1139.0,3
1139.0,3
1139.0,2
1139.0,3
1139.0,2
1139.0,3
1139.0,2
1139.0,2
1139.0,2
1139.0,3
1139.0,2
1139.0,2
1139.0,3
1139.0,3
1139.0,3
1140.0,4
1140.0,3
1140.0,2
1140.0,2
1140.0,4
1140.0,3
1140.0,3
1140.0,3
1140.0,4
1140.0,2
1141.0,4
1141.0,4
1141.0,2
1141.0,2
1141.0,2
1141.0,3
1141.0,2
1141.0,3
1141.0,2
1141.0,3
1141.0,3
1141.0,2
1141.0,3
1141.0,3
1141.0,3
1141.0,4
1142.0,3
1142.0,4
1142.0,4
1142.0,3
1142.0,4
1142.0,4
1142.0,4
1142.0,2
1142.0,4
1142.0,2
1142.0,3
1143.0,4
1143.0,3
1143.0,4
1143.0,3
1143.0,2
1143.0,3
1143.0,2
1143.0,2
1143.0,3
1143.0,4
1143.0,4
1143.0,2
1143.0,2
1143.0,3
1144.0,3
1144.0,4
1144.0,3
1144.0,2
1144.0,3
1144.0,3
1144.0,3
1144.0,3
1144.0,3
1144.0,4
1144.0,4
1144.0,2
1144.0,2
1144.0,3
1144.0,3
1144.0,3
1144.0,3
1144.0,4
1144.0,3
1145.0,4
1145.0,4
1145.0,3
1145.0,4
1145.0,3
1145.0,3
1145.0,2
1145.0,4
1146.0,3
1146.0,3
1146.0,3
1146.0,4
1146.0,3
1146.0,2
1146.0,4
1146.0,4
1146.0,2
1147.0,3
1147.0,3
1147.0,3
1147.0,3
1147.0,2
1147.0,4
1147.0,3
1147.0,3
1147.0,2
1148.0,2
1148.0,3
1148.0,3
1148.0,3
1148.0,2
1148.0,4
1148.0,3
1148.0,3
1148.0,3
1148.0,2
1148.0,3
1148.0,4
1148.0,3
1148.0,3
1148.0,2
1148.0,2
1149.0,2
1149.0,4
1149.0,2
1149.0,3
1149.0,4
1149.0,2
1149.0,3
1149.0,2
1149.0,2
1149.0,3
1149.0,3
1150.0,4
1150.0,3
1150.0,3
1150.0,2
1150.0,4
1150.0,3
1150.0,2
1150.0,3
1150.0,2
1150.0,3
1150.0,2
1150.0,4
1150.0,3
1150.0,4
1150.0,4
1150.0,3
1150.0,3
1150.0,3
1151.0,3
1151.0,3
1151.0,2
1151.0,2
1151.0,3
1151.0,3
1151.0,3
1151.0,4
1151.0,3
1151.0,3
1151.0,3
1151.0,3
1151.0,3
1151.0,3
1151.0,3
1151.0,3
1152.0,3
1152.0,3
1152.0,2
1152.0,4
1152.0,2
1152.0,3
1152.0,3
1152.0,2
1152.0,3
1152.0,4
1152.0,3
1152.0,3
1152.0,2
1152.0,3
1152.0,3
1152.0,4
1152.0,2
1152.0,2
1152.0,3
1152.0,4
1152.0,3
1153.0,3
1153.0,3
1153.0,3
1153.0,3
1153.0,2
1153.0,4
1153.0,4
1153.0,4
1153.0,3
1153.0,3
1153.0,2
1153.0,3
1153.0,4
1153.0,3
1153.0,2
1154.0,3
1154.0,2
1154.0,3
1154.0,2
1154.0,3
1154.0,3
1154.0,3
1154.0,2
1154.0,2
1154.0,2
1154.0,3
1154.0,4
1154.0,3
1155.0,4
1155.0,2
1155.0,3
1155.0,4
1155.0,4
1155.0,3
1155.0,3
1155.0,3
1155.0,4
1155.0,3
1155.0,2
1155.0,3
1155.0,2
1155.0,2
1155.0,3
1155.0,3
1155.0,3
1156.0,3
1156.0,3
1156.0,3
1156.0,3
1156.0,2
1156.0,4
1156.0,3
1156.0,3
1156.0,3
1156.0,3
1157.0,3
1157.0,3
1157.0,4
1157.0,4
1157.0,2
1157.0,3
1157.0,4
1157.0,3
1157.0,3
1157.0,4
1157.0,2
1157.0,3
1157.0,3
1158.0,4
1158.0,3
1158.0,3
1158.0,2
1158.0,2
1158.0,3
1158.0,4
1158.0,3
1158.0,3
1158.0,4
1158.0,3
1158.0,4
1158.0,3
1158.0,3
1158.0,4
1159.0,4
1159.0,3
1159.0,2
1159.0,3
1159.0,2
1159.0,3
1159.0,2
1159.0,2
1159.0,3
1159.0,3
1159.0,3
1159.0,4
1159.0,4
1160.0,2
1160.0,3
1160.0,3
1160.0,2
1160.0,4
1160.0,3
1160.0,4
1160.0,2
1160.0,2
1160.0,3
1160.0,2
1160.0,4
1160.0,2
1161.0,2
1161.0,3
1161.0,3
1161.0,3
1161.0,3
1161.0,3
1161.0,3
1161.0,3
1161.0,3
1161.0,3
1162.0,2
1162.0,3
1162.0,3
1162.0,2
1162.0,3
1162.0,3
1162.0,3
1162.0,3
1162.0,4
1162.0,2
1162.0,4
1162.0,3
1162.0,4
1162.0,2
1163.0,3
1163.0,2
1163.0,3
1163.0,3
1163.0,3
1163.0,3
1163.0,3
1163.0,4
1163.0,3
1163.0,3
1164.0,2
1164.0,4
1164.0,3
1164.0,3
1164.0,2
1164.0,4
1164.0,4
1164.0,4
1164.0,4
1164.0,3
1164.0,3
1164.0,3
1164.0,4
1164.0,4
1164.0,2
1165.0,2
1165.0,3
1165.0,3
1165.0,2
1165.0,3
1165.0,4
1165.0,2
1165.0,4
1165.0,3
1165.0,3
1165.0,2
1165.0,2
1165.0,3
1165.0,3
1165.0,4
1165.0,4
1165.0,3
1166.0,2
1166.0,4
1166.0,3
1166.0,3
1166.0,3
1166.0,3
1166.0,3
1166.0,3
1166.0,2
1166.0,2
1166.0,4
1166.0,2
1166.0,4
1166.0,3
1167.0,3
1167.0,3
1167.0,2
1167.0,3
1167.0,3
1167.0,3
1167.0,4
1167.0,3
1167.0,3
1167.0,3
1167.0,3
1167.0,2
1167.0,2
1167.0,2
1167.0,3
1168.0,2
1168.0,2
1168.0,2
1168.0,3
1168.0,2
1168.0,2
1168.0,4
1168.0,3
1168.0,4
1169.0,4
1169.0,2
1169.0,3
1169.0,3
1169.0,4
1169.0,3
1169.0,4
1169.0,4
1169.0,2
1169.0,3
1169.0,4
1170.0,3
1170.0,3
1170.0,3
1170.0,2
1170.0,3
1170.0,3
1170.0,3
1170.0,3
1170.0,4
1170.0,3
1170.0,3
1170.0,2
1170.0,3
1170.0,3
1170.0,3
1170.0,3
1171.0,3
1171.0,3
1171.0,2
1171.0,3
1171.0,4
1171.0,3
1171.0,3
1171.0,3
1171.0,3
1171.0,2
1171.0,2
1171.0,3
1172.0,3
1172.0,3
1172.0,4
1172.0,3
1172.0,2
1172.0,3
1172.0,3
1172.0,3
1172.0,4
1172.0,2
1173.0,3
1173.0,2
1173.0,4
1173.0,4
1173.0,2
1173.0,2
1173.0,3
1173.0,3
1173.0,3
1173.0,4
1173.0,3
1173.0,3
1173.0,3
1173.0,3
1173.0,3
1173.0,4
1174.0,4
1174.0,4
1174.0,2
1174.0,3
1174.0,4
1174.0,2
1174.0,2
1174.0,3
1174.0,2
1174.0,4
1174.0,4
1174.0,4
1174.0,2
1174.0,3
1174.0,4
1174.0,4
1175.0,3
1175.0,3
1175.0,3
1175.0,3
1175.0,4
1175.0,2
1175.0,3
1175.0,2
1175.0,2
1175.0,2
1175.0,3
1175.0,3
1175.0,3
1175.0,3
1176.0,3
1176.0,4
1176.0,3
1176.0,4
1176.0,2
1176.0,2
1176.0,2
1176.0,3
1176.0,3
1176.0,3
1176.0,3
1176.0,3
1176.0,3
1177.0,4
1177.0,2
1177.0,3
1177.0,3
1177.0,2
1177.0,2
1177.0,2
1177.0,3
1177.0,2
1177.0,3
1177.0,2
1177.0,4
1177.0,3
1177.0,3
1178.0,2
1178.0,2
1178.0,4
1178.0,4
1178.0,4
1178.0,4
1178.0,2
1178.0,2
1178.0,2
1178.0,3
1178.0,2
1178.0,2
1179.0,4
1179.0,3
1179.0,3
1179.0,4
1179.0,3
1179.0,2
1179.0,3
1179.0,3
1179.0,2
1179.0,3
1179.0,3
1179.0,2
1180.0,3
1180.0,3
1180.0,3
1180.0,4
1180.0,3
1180.0,3
1180.0,3
1180.0,2
1180.0,3
1180.0,3
1180.0,3
1180.0,3
1181.0,3
1181.0,2
1181.0,1
1181.0,2
1181.0,3
1182.0,3
1182.0,2
1182.0,2
1182.0,3
1182.0,2
1182.0,3
1182.0,3
1182.0,3
1182.0,3
1182.0,3
1182.0,2
1182.0,2
1182.0,3
1183.0,3
1183.0,2
1183.0,3
1183.0,2
1183.0,3
1183.0,3
1183.0,3
1183.0,3
1183.0,3
1183.0,3
1183.0,2
1183.0,2
1184.0,2
1184.0,3
1184.0,2
1184.0,2
1184.0,2
1184.0,2
1184.0,3
1184.0,2
1184.0,2
1184.0,3
1185.0,3
1185.0,2
1185.0,3
1185.0,3
1185.0,3
1185.0,3
1185.0,3
1185.0,3
1186.0,2
1186.0,3
1186.0,2
1186.0,3
1186.0,3
1186.0,3
1186.0,3
1187.0,3
1187.0,3
1187.0,3
1187.0,3
1187.0,3
1187.0,2
1187.0,3
1187.0,3
1188.0,2
1188.0,3
1188.0,3
1188.0,2
1188.0,2
1188.0,3
1188.0,3
1188.0,3
1188.0,3
1188.0,3
1188.0,3
1189.0,2
1189.0,2
1189.0,3
1189.0,3
1189.0,3
1189.0,3
1189.0,3
1189.0,3
1189.0,2
1189.0,3
1189.0,3
1190.0,2
1190.0,2
1190.0,3
1190.0,3
1190.0,3
1190.0,2
1190.0,2
1190.0,2
1190.0,3
1190.0,3
1190.0,3
1190.0,3
1191.0,3
1191.0,2
1191.0,2
1191.0,3
1191.0,2
1191.0,2
1191.0,2
1191.0,3
1191.0,2
1191.0,3
1191.0,2
1191.0,3
1191.0,2
1191.0,3
1191.0,2
1191.0,3
1192.0,2
1192.0,2
1192.0,3
1192.0,3
1192.0,2
1192.0,3
1192.0,3
1192.0,3
1192.0,2
1192.0,3
1192.0,3
1192.0,3
1192.0,3
1192.0,3
1192.0,3
1192.0,3
1192.0,3
1193.0,2
1193.0,3
1193.0,3
1193.0,3
1193.0,2
1193.0,3
1193.0,2
1193.0,2
1194.0,3
1194.0,2
1194.0,3
1194.0,2
1194.0,3
1194.0,2
1195.0,3
1195.0,3
1195.0,3
1195.0,3
1195.0,3
1195.0,3
1195.0,2
1195.0,2
1195.0,2
1195.0,3
1195.0,3
1195.0,3
1195.0,3
1195.0,2
1195.0,3
1195.0,2
1195.0,3
1196.0,2
1196.0,2
1196.0,3
1196.0,2
1196.0,3
1196.0,2
1196.0,3
1196.0,2
1196.0,3
1196.0,3
1196.0,3
1197.0,3
1197.0,3
1197.0,3
1197.0,2
1197.0,2
1197.0,3
1197.0,2
1197.0,2
1197.0,2
1197.0,3
1198.0,3
1198.0,3
1198.0,3
1198.0,2
1198.0,3
1198.0,3
1198.0,3
1198.0,3
1199.0,3
1199.0,3
1199.0,2
1199.0,2
1199.0,2
1199.0,3
1199.0,3
1199.0,3
1199.0,3
1199.0,3
1199.0,3
1199.0,2
1199.0,3
1199.0,2
1199.0,2
1199.0,3
1200.0,2
1200.0,3
1200.0,3
1200.0,2
1200.0,3
1200.0,3
1200.0,3
1200.0,2
1201.0,2
1201.0,3
1201.0,3
1201.0,3
1201.0,3
1201.0,3
1201.0,3
1201.0,3
1201.0,2
1202.0,3
1202.0,2
1202.0,2
1202.0,3
1202.0,2
1202.0,3
1202.0,2
1202.0,2
1202.0,3
1202.0,3
1202.0,2
1203.0,3
1203.0,2
1203.0,3
1203.0,3
1203.0,3
1203.0,3
1203.0,3
1203.0,3
1203.0,2
1203.0,3
1203.0,3
1203.0,3
1204.0,3
1204.0,3
1204.0,3
1204.0,3
1204.0,3
1204.0,3
1204.0,2
1204.0,3
1205.0,3
1205.0,3
1205.0,3
1205.0,3
1205.0,3
1205.0,2
1205.0,3
1205.0,2
1205.0,3
1205.0,3
1205.0,3
1205.0,3
1205.0,2
1206.0,2
1206.0,3
1206.0,3
1206.0,3
1206.0,3
1206.0,3
1206.0,3
1207.0,3
1207.0,2
1207.0,3
1207.0,2
1207.0,2
1207.0,2
1207.0,3
1207.0,3
1208.0,3
1208.0,2
1208.0,3
1208.0,2
1208.0,3
1208.0,3
1208.0,3
1208.0,2
1208.0,3
1208.0,2
1208.0,3
1208.0,3
1208.0,3
1208.0,3
1208.0,2
1208.0,3
1208.0,3
1208.0,3
1208.0,3
1209.0,3
1209.0,3
1209.0,3
1209.0,3
1209.0,3
1209.0,2
1209.0,3
1209.0,2
1210.0,3
1210.0,3
1210.0,3
1210.0,2
1210.0,3
1210.0,3
1210.0,3
1210.0,3
1210.0,3
1211.0,3
1211.0,3
1211.0,2
1211.0,3
1211.0,2
1211.0,3
1211.0,2
1212.0,3
1212.0,2
1212.0,2
1212.0,3
1212.0,3
1212.0,3
1212.0,3
1212.0,3
1212.0,3
1212.0,3
1212.0,3
1213.0,3
1213.0,3
1213.0,3
1213.0,3
1213.0,3
1213.0,3
1213.0,3
1213.0,3
1213.0,2
1213.0,3
1214.0,3
1214.0,2
1214.0,3
1214.0,2
1214.0,3
1214.0,3
1214.0,3
1214.0,3
1214.0,3
1214.0,2
1214.0,3
1214.0,3
1214.0,3
1215.0,3
1215.0,2
1215.0,2
1215.0,2
1215.0,3
1215.0,2
1216.0,2
1216.0,2
1216.0,3
1216.0,3
1216.0,3
1216.0,3
1216.0,3
1216.0,3
1216.0,2
1216.0,3
1216.0,3
1216.0,3
1216.0,3
1216.0,3
1216.0,3
1216.0,3
1216.0,2
1216.0,3
1216.0,3
1217.0,3
1217.0,3
1217.0,3
1217.0,3
1217.0,2
1217.0,3
1217.0,2
1218.0,3
1218.0,4
1218.0,2
1218.0,4
1218.0,3
1218.0,4
1218.0,2
1218.0,2
1218.0,2
1218.0,3
1218.0,3
1218.0,3
1218.0,3
1218.0,3
1218.0,3
1218.0,2
1219.0,3
1219.0,3
1219.0,3
1219.0,3
1219.0,4
1219.0,4
1219.0,4
1219.0,3
1219.0,2
1219.0,4
1219.0,4
1219.0,3
1219.0,4
1219.0,3
1220.0,3
1220.0,4
1220.0,3
1220.0,3
1220.0,4
1220.0,4
1220.0,2
1220.0,3
1220.0,3
1220.0,4
1220.0,2
1220.0,2
1220.0,2
1220.0,2
1220.0,3
1221.0,2
1221.0,3
1221.0,3
1221.0,3
1221.0,4
1221.0,3
1221.0,3
1221.0,3
1221.0,3
1221.0,2
1221.0,2
1221.0,4
1221.0,3
1221.0,3
1222.0,3
1222.0,3
1222.0,3
1222.0,3
1222.0,3
1222.0,3
1222.0,3
1222.0,4
1222.0,2
1223.0,3
1223.0,2
1223.0,3
1223.0,2
1223.0,2
1223.0,3
1223.0,2
1223.0,3
1223.0,3
1223.0,3
1223.0,3
1223.0,3
1223.0,3
1223.0,3
1223.0,3
1223.0,3
1224.0,3
1224.0,3
1224.0,2
1224.0,3
1224.0,3
1224.0,3
1224.0,4
1224.0,3
1224.0,4
1224.0,2
1224.0,3
1225.0,3
1225.0,3
1225.0,2
1225.0,4
1225.0,3
1225.0,2
1225.0,3
1225.0,2
1225.0,2
1225.0,2
1225.0,2
1225.0,3
1226.0,3
1226.0,3
1226.0,4
1226.0,3
1226.0,3
1226.0,2
1226.0,3
1226.0,4
1226.0,3
1226.0,4
1226.0,2
1226.0,3
1226.0,3
1226.0,3
